nome,email,pontos,tempo.permanencia,tentativas,submissoes,rep.erradas,escolhas
geiser,[email],247,3673,310,354,13,11
Wiktoria Becker,user1@example.com,493,3472,379,347,11,19
Daanish Macias,user10@example.com,161,2488,395,394,39,15
Arthur Jacobson,user11@example.com,136,3119,412,293,11,4
Suzanna Cook,user12@example.com,156,4498,439,214,20,6
Lorelai Tran,user13@example.com,376,3327,483,329,37,19
Paul Bass,user14@example.com,347,4359,423,351,28,12
Dewi Dunn,user15@example.com,456,2249,385,227,18,15
Britany Rose,user16@example.com,369,3833,408,279,32,8
Frederic Sullivan,user17@example.com,394,2060,311,244,35,15
Arisha White,user18@example.com,308,3377,352,211,19,11
Hector Macdonald,user19@example.com,363,2925,379,279,24,18
Andreea Villa,user2@example.com,428,2060,339,212,30,4
Jamil Searle,user20@example.com,414,3258,466,245,29,6
Amalie Cortez,user21@example.com,491,4652,330,210,29,2
Kyron Philip,user22@example.com,275,4607,460,334,39,4
Brad Rutledge,user23@example.com,224,2096,409,259,22,19
Mariyam Shepherd,user24@example.com,263,2285,432,220,13,6
Haleemah Spooner,user25@example.com,104,4942,334,214,25,14
Enid Knox,user26@example.com,173,3479,426,376,16,15
Mamie Rangel,user27@example.com,437,4749,362,350,24,3
Ella-Mae Mccarty,user28@example.com,192,2866,444,363,21,5
Jeffrey Jefferson,user29@example.com,195,2627,379,396,39,6
Sia Wainwright,user3@example.com,130,3636,493,220,21,2
Hamid Needham,user30@example.com,198,1609,493,219,16,3
Mina Whittle,user31@example.com,392,3291,445,359,28,19
Shannan Moon,user32@example.com,438,1954,351,356,14,19
Shanay Drummond,user33@example.com,299,4849,344,201,39,3
Franklyn Clegg,user34@example.com,255,3405,418,355,25,18
Byron Wilks,user344@example.com,198,3060,353,345,14,11
Ameera Santana,user35@example.com,144,2610,406,326,28,8
Isobel Tanner,user36@example.com,255,4520,457,296,39,9
Hattie Dickens,user37@example.com,328,2456,333,231,30,14
Maddy Finley,user38@example.com,186,2152,380,201,22,2
Kaiden Witt,user39@example.com,277,1682,394,290,19,7
Jamila Weeks,user4@example.com,187,1688,473,298,35,13
Juno Piper,user40@example.com,300,2928,485,277,14,7
Maksymilian Bloggs,user41@example.com,241,2011,476,292,15,16
Mahek Mcdaniel,user42@example.com,359,1865,434,342,36,5
Benito Wang,user43@example.com,249,3697,490,211,19,10
Eamon Daniel,user44@example.com,242,1190,403,270,20,6
Bryce Dalby,user45@example.com,313,3803,415,360,33,4
Akaash Foster,user46@example.com,396,2407,367,367,15,19
Eamonn Reyna,user47@example.com,188,2635,369,247,10,7
Jardel Hurley,user48@example.com,265,4283,304,270,22,10
Zachery Luna,user49@example.com,206,4675,400,371,24,1
Albert Silva,user5@example.com,351,2130,474,370,22,11
Miguel Mcintosh,user50@example.com,173,4844,301,259,20,13
Joss Devlin,user51@example.com,445,3913,314,229,35,12
Anabel Rivas,user5123@example.com,398,3745,332,340,23,7
