Carimbo de data/hora,Nome completo,Turma,email,...estar em vantagem em relação aos outros jogadores?,... que a aparência do seu personagem seja diferente da aparência de outros personagens?,... derrotar outros jogadores?,... competir com outros jogadores?,... tornar-se muito bom em um jogo?,... observar seu desempenho em relação a outros jogadores?,... que estejam combinando em cor e estilo as armadura ou roupas de seu personagem ou que as peças do jogo tenham uma aparência interessante?,... conhecer outros jogadores?,... estar imerso em um mundo de fantasia?,... ajudar outros jogadores?,... fazer coisas que incomodam outros jogadores?,... conversar com outros jogadores?,... outros jogadores (on-line) te ofereceram ajuda quando você teve um problema na vida real?,... procura fazer parte de um grupo em jogos?,... pensa em itens ou características que poderiam ser mudadas para customizar a aparência do seu personagem ou o jogo em si?,... conversa com outros jogadores (on-line) sobre seus problemas/questões pessoais?,... tenta provocar ou irritar de propósito outros jogadores?,... tem conversas significativas com outros jogadores?,... tem conversas significativas com outros jogadores?,4 - Quanto tempo você passa customizando seu personagem durante a criação dele?
6/16/20 9:25,geiser,Zats,[email],1,3,2,4,3,5,1,4,4,5,1,3,1,2,3,1,1,3,3,Frequentemente
6/16/20 11:00,Wiktoria Becker,Franklin,user1@example.com,5,5,3,5,5,5,4,4,5,4,1,4,1,4,5,1,1,3,3,Frequentemente
6/16/20 13:14,Andreea Villa,Guimarães,user2@example.com,2,2,4,4,5,4,2,2,3,3,1,2,1,1,3,1,2,1,1,Pouquíssimo tempo
6/16/20 13:23,Sia Wainwright,Johnson,user3@example.com,3,3,3,4,4,4,2,4,5,4,1,4,3,3,3,2,1,2,2,Não sei ao certo
6/16/20 13:56,Jamila Weeks,Zats,user4@example.com,2,4,3,3,5,3,4,3,5,5,1,3,2,2,4,2,1,1,1,Pouco tempo
6/16/20 14:11,Albert Silva,Guimarães,user5@example.com,4,1,3,3,1,5,1,1,2,4,3,1,1,1,1,1,4,1,1,Pouquíssimo tempo
6/16/20 14:50,Ellie-May Cervantes,Zats,user6@example.com,4,1,3,3,4,4,1,4,3,4,1,3,2,3,2,2,1,3,3,Pouco tempo
6/16/20 15:30,Rahima Devine,Zats,user7@example.com,3,3,2,4,5,3,4,4,5,5,1,4,5,4,5,3,1,4,4,Pouco tempo
6/16/20 16:31,Veronica Langley,Curie,user8@example.com,3,3,1,1,3,4,4,4,4,4,1,3,2,4,4,1,1,4,4,Pouco tempo
6/16/20 16:39,Elissa Tate,Guimarães,user9@example.com,3,3,3,5,4,5,1,4,5,5,1,5,2,4,3,3,2,5,5,Não sei ao certo
6/16/20 17:13,Daanish Macias,Zats,user10@example.com,3,1,3,4,4,4,1,5,3,4,1,3,3,2,1,4,1,5,5,Pouco tempo
6/16/20 18:06,Arthur Jacobson,Zats,user11@example.com,3,1,1,5,4,3,2,4,4,5,1,4,2,4,2,3,1,4,4,Pouquíssimo tempo
6/16/20 18:44,Suzanna Cook,Zats,user12@example.com,4,1,5,5,4,4,4,5,3,3,4,5,5,5,1,1,2,1,1,Pouco tempo
6/16/20 19:08,Lorelai Tran,Zats,user13@example.com,2,4,1,3,3,3,4,3,4,4,1,4,4,2,3,2,1,3,3,Frequentemente
6/16/20 19:42,Paul Bass,Guimarães,user14@example.com,5,4,5,5,4,4,4,3,3,4,5,2,1,1,1,1,2,1,1,Frequentemente
6/17/20 7:05,Dewi Dunn,Zats,user15@example.com,4,4,3,3,4,2,3,4,3,4,1,4,4,4,3,3,1,4,4,Pouco tempo
6/17/20 8:43,Britany Rose,Zats,user16@example.com,4,3,4,4,5,5,3,5,5,5,1,4,1,3,5,1,1,1,1,Frequentemente
6/17/20 13:32,Frederic Sullivan,Johnson,user17@example.com,4,2,2,3,5,4,2,4,5,4,1,4,2,4,3,3,1,3,3,Pouco tempo
6/17/20 18:18,Arisha White,Guimarães,user18@example.com,3,5,2,4,5,4,2,4,3,4,2,3,3,3,5,1,4,3,3,Frequentemente
6/17/20 18:24,Hector Macdonald,Zats,user19@example.com,3,1,3,3,4,3,3,4,3,3,2,3,1,3,3,2,1,3,3,Não sei ao certo
6/17/20 19:13,Jamil Searle,Curie,user20@example.com,4,1,3,4,4,5,1,5,5,5,2,5,2,4,4,2,1,5,5,Frequentemente
6/17/20 21:27,Amalie Cortez,Guimarães,user21@example.com,2,4,2,3,4,2,3,5,5,5,1,4,2,3,3,1,1,3,2,Frequentemente
6/17/20 22:42,Kyron Philip,Zats,user22@example.com,1,1,1,5,3,3,3,5,4,5,1,4,5,3,2,2,1,2,2,Pouco tempo
6/17/20 23:12,Brad Rutledge,Johnson,user23@example.com,4,3,2,4,5,4,2,5,5,5,2,5,2,4,4,2,1,3,3,Frequentemente
6/18/20 9:12,Mariyam Shepherd,Franklin,user24@example.com,1,1,2,3,5,2,2,3,5,4,1,3,3,4,4,1,1,4,4,Frequentemente
6/18/20 10:07,Haleemah Spooner,Johnson,user25@example.com,3,1,1,2,3,3,3,3,3,4,1,4,2,3,4,1,1,3,3,Pouco tempo
6/18/20 10:50,Enid Knox,Guimarães,user26@example.com,2,2,1,2,4,3,3,4,4,4,2,4,3,3,4,3,2,3,3,Não sei ao certo
6/18/20 11:12,Mamie Rangel,Johnson,user27@example.com,1,5,1,4,4,4,3,5,4,5,1,4,5,5,4,3,1,5,5,Não sei ao certo
6/18/20 12:11,Ella-Mae Mccarty,Franklin,user28@example.com,1,1,1,1,3,3,1,5,5,5,1,5,3,2,1,1,1,2,2,Pouco tempo
6/18/20 13:30,Jeffrey Jefferson,Johnson,user29@example.com,5,1,4,4,4,4,1,3,3,5,2,3,2,1,1,1,1,1,4,Pouco tempo
6/18/20 13:32,Hamid Needham,Curie,user30@example.com,4,4,4,3,4,3,4,3,4,4,2,3,2,2,4,2,1,1,1,Frequentemente
6/18/20 14:45,Mina Whittle,Guimarães,user31@example.com,2,1,2,2,4,3,1,2,2,3,1,2,1,1,1,1,1,1,1,Pouco tempo
6/18/20 16:51,Shannan Moon,Johnson,user32@example.com,3,1,2,3,5,3,4,5,5,5,1,5,3,5,4,1,1,5,5,Frequentemente
6/18/20 17:21,Shanay Drummond,Johnson,user33@example.com,3,4,2,4,4,4,5,3,3,3,1,3,5,4,3,2,1,3,3,Pouco tempo
6/18/20 20:41,Franklyn Clegg,Johnson,user34@example.com,5,1,3,4,5,5,5,5,5,5,3,5,1,5,5,4,1,5,5,Pouquíssimo tempo
6/18/20 22:12,Ameera Santana,Johnson,user35@example.com,4,4,4,4,3,4,3,3,4,3,2,2,3,1,4,1,2,1,1,Pouco tempo
6/19/20 8:51,Isobel Tanner,Johnson,user36@example.com,3,2,2,3,3,2,3,4,4,4,2,3,3,4,4,3,1,2,2,Sempre
6/19/20 10:25,Hattie Dickens,Guimarães,user37@example.com,1,3,1,3,4,4,4,5,4,3,1,5,4,2,4,3,1,5,5,Não sei ao certo
6/19/20 12:51,Maddy Finley,Guimarães,user38@example.com,3,3,3,5,5,5,4,5,5,4,2,4,2,5,5,3,3,5,5,Sempre
6/19/20 14:26,Kaiden Witt,Zats,user39@example.com,2,2,1,2,3,3,1,5,4,5,1,5,2,2,1,2,1,3,3,Pouco tempo
6/19/20 16:56,Juno Piper,Guimarães,user40@example.com,3,4,3,5,3,5,1,5,5,5,1,5,2,4,4,3,2,4,4,Sempre
6/19/20 17:02,Maksymilian Bloggs,Franklin,user41@example.com,3,2,4,5,5,3,5,2,1,5,3,3,2,3,5,3,1,4,4,Frequentemente
6/19/20 17:24,Mahek Mcdaniel,Curie,user42@example.com,4,1,5,5,5,5,1,5,5,5,1,5,4,5,5,3,1,5,5,Pouquíssimo tempo
6/19/20 17:39,Benito Wang,Curie,user43@example.com,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,4,4,4,Frequentemente
6/19/20 17:42,Eamon Daniel,Zats,user44@example.com,4,2,2,2,5,4,2,4,4,5,1,4,1,1,1,1,1,2,2,Pouco tempo
6/19/20 18:37,Bryce Dalby,Johnson,user45@example.com,4,3,4,4,5,5,2,4,2,3,2,4,2,3,3,1,1,2,2,Frequentemente
6/19/20 18:38,Akaash Foster,Curie,user46@example.com,4,4,4,5,3,5,5,4,5,4,3,3,1,1,5,2,1,3,3,Não sei ao certo
6/19/20 19:17,Eamonn Reyna,Johnson,user47@example.com,4,3,4,5,3,4,3,3,5,4,1,2,2,1,3,2,1,2,2,Não sei ao certo
6/19/20 19:19,Jardel Hurley,Johnson,user48@example.com,4,2,5,3,5,3,2,2,4,5,1,4,5,5,3,2,1,2,2,Frequentemente
6/19/20 19:29,Zachery Luna,Johnson,user49@example.com,1,2,2,4,4,4,1,4,3,4,1,4,1,1,4,1,1,4,4,Não sei ao certo
6/19/20 22:07,Miguel Mcintosh,Franklin,user50@example.com,2,1,2,2,4,2,3,3,4,4,1,3,1,2,3,1,1,2,2,Não sei ao certo
6/19/20 22:35,Joss Devlin,Curie,user51@example.com,2,1,5,2,4,3,3,5,2,5,1,5,5,4,5,3,5,5,5,Pouco tempo
6/20/20 11:24,Rudra Haley,Franklin,user52@example.com,1,1,1,1,3,3,1,4,5,5,1,5,4,5,3,2,1,4,3,Pouco tempo
6/20/20 11:28,Abdurahman Ferrell,Johnson,user53@example.com,2,2,1,3,4,3,1,4,2,4,5,5,4,3,2,2,4,4,4,Não sei ao certo
6/20/20 11:42,Lewis Whitfield,Johnson,user54@example.com,4,3,4,5,5,5,4,4,4,4,3,4,4,4,4,4,3,4,4,Não sei ao certo
6/20/20 12:37,Uzair Sargent,Franklin,user55@example.com,4,3,2,3,3,4,3,4,3,5,1,5,3,1,2,1,1,2,2,Pouco tempo
6/20/20 13:30,Anabel Rivas,Johnson,user5123@example.com,3,2,3,3,4,4,3,5,4,4,3,5,3,5,3,3,2,5,5,Pouco tempo
6/20/20 13:47,Santino Miranda,Franklin,user63@example.com,4,5,2,3,5,4,5,4,5,5,1,3,5,4,5,4,1,4,4,Frequentemente
6/20/20 14:10,Ellie-Rose Ellis,Franklin,user5212@example.com,5,3,5,5,4,5,3,4,3,4,1,3,1,3,3,5,1,5,5,Não sei ao certo
6/20/20 14:42,Tallulah Berry,Franklin,user532@example.com,3,3,4,4,3,2,3,4,4,5,3,5,3,2,3,2,3,3,3,Não sei ao certo
6/20/20 14:42,Byron Wilks,Curie,user344@example.com,5,1,3,5,1,5,1,5,3,4,1,5,2,1,1,2,1,5,5,Pouquíssimo tempo